################################################################################
FILE: result1.xlsx
  SHEET: 计划购电量  dims=A1:B145 rows=145 cols=2
    r01: 时间段 | 购电量
    r02: 0:10-0:20 | ·
    r03: 0:20-0:30 | ·
    r04: 0:30-0:40 | ·
    r05: 0:40-0:50 | ·
    r06: 0:50-1:00 | ·
    r07: 1:00-1:10 | ·
    r08: 1:10-1:20 | ·
    r09: 1:20-1:30 | ·
    r10: 1:30-1:40 | ·
    r11: 1:40-1:50 | ·
    r12: 1:50-2:00 | ·
    r13: 2:00-2:10 | ·
    r14: 2:10-2:20 | ·
    r15: 2:20-2:30 | ·
    r16: 2:30-2:40 | ·
    r17: 2:40-2:50 | ·
    r18: 2:50-3:00 | ·
    r19: 3:00-3:10 | ·
    r20: 3:10-3:20 | ·
    r21: 3:20-3:30 | ·
    r22: 3:30-3:40 | ·
    r23: 3:40-3:50 | ·
    r24: 3:50-4:00 | ·
    r25: 4:00-4:10 | ·
    r26: 4:10-4:20 | ·
    r27: 4:20-4:30 | ·
    r28: 4:30-4:40 | ·
    r29: 4:40-4:50 | ·
    r30: 4:50-5:00 | ·
    r31: 5:00-5:10 | ·
    r32: 5:10-5:20 | ·
    r33: 5:20-5:30 | ·
    r34: 5:30-5:40 | ·
    r35: 5:40-5:50 | ·
    r36: 5:50-6:00 | ·
    r37: 6:00-6:10 | ·
    r38: 6:10-6:20 | ·
    r39: 6:20-6:30 | ·
    r40: 6:30-6:40 | ·
    r41: 6:40-6:50 | ·
    r42: 6:50-7:00 | ·
    r43: 7:00-7:10 | ·
    r44: 7:10-7:20 | ·
    r45: 7:20-7:30 | ·
    r46: 7:30-7:40 | ·
    r47: 7:40-7:50 | ·
    r48: 7:50-8:00 | ·
    r49: 8:00-8:10 | ·
    r50: 8:10-8:20 | ·
    r51: 8:20-8:30 | ·
    r52: 8:30-8:40 | ·
    r53: 8:40-8:50 | ·
    r54: 8:50-9:00 | ·
    r55: 9:00-9:10 | ·
    r56: 9:10-9:20 | ·
    r57: 9:20-9:30 | ·
    r58: 9:30-9:40 | ·
    r59: 9:40-9:50 | ·
    r60: 9:50-10:00 | ·
    r61: 10:00-10:10 | ·
    r62: 10:10-10:20 | ·
    r63: 10:20-10:30 | ·
    r64: 10:30-10:40 | ·
    r65: 10:40-10:50 | ·
    r66: 10:50-11:00 | ·
    r67: 11:00-11:10 | ·
    r68: 11:10-11:20 | ·
    r69: 11:20-11:30 | ·
    r70: 11:30-11:40 | ·
    r71: 11:40-11:50 | ·
    r72: 11:50-12:00 | ·
    r73: 12:00-12:10 | ·
    r74: 12:10-12:20 | ·
    r75: 12:20-12:30 | ·
    r76: 12:30-12:40 | ·
    r77: 12:40-12:50 | ·
    r78: 12:50-13:00 | ·
    r79: 13:00-13:10 | ·
    r80: 13:10-13:20 | ·
    r81: 13:20-13:30 | ·
    r82: 13:30-13:40 | ·
    r83: 13:40-13:50 | ·
    r84: 13:50-14:00 | ·
    r85: 14:00-14:10 | ·
    r86: 14:10-14:20 | ·
    r87: 14:20-14:30 | ·
    r88: 14:30-14:40 | ·
    r89: 14:40-14:50 | ·
    r90: 14:50-15:00 | ·
    r91: 15:00-15:10 | ·
    r92: 15:10-15:20 | ·
    r93: 15:20-15:30 | ·
    r94: 15:30-15:40 | ·
    r95: 15:40-15:50 | ·
    r96: 15:50-16:00 | ·
    r97: 16:00-16:10 | ·
    r98: 16:10-16:20 | ·
    r99: 16:20-16:30 | ·
    r100: 16:30-16:40 | ·
    r101: 16:40-16:50 | ·
    r102: 16:50-17:00 | ·
    r103: 17:00-17:10 | ·
    r104: 17:10-17:20 | ·
    r105: 17:20-17:30 | ·
    r106: 17:30-17:40 | ·
    r107: 17:40-17:50 | ·
    r108: 17:50-18:00 | ·
    r109: 18:00-18:10 | ·
    r110: 18:10-18:20 | ·
    r111: 18:20-18:30 | ·
    r112: 18:30-18:40 | ·
    r113: 18:40-18:50 | ·
    r114: 18:50-19:00 | ·
    r115: 19:00-19:10 | ·
    r116: 19:10-19:20 | ·
    r117: 19:20-19:30 | ·
    r118: 19:30-19:40 | ·
    r119: 19:40-19:50 | ·
    r120: 19:50-20:00 | ·
    r121: 20:00-20:10 | ·
    r122: 20:10-20:20 | ·
    r123: 20:20-20:30 | ·
    r124: 20:30-20:40 | ·
    r125: 20:40-20:50 | ·
    r126: 20:50-21:00 | ·
    r127: 21:00-21:10 | ·
    r128: 21:10-21:20 | ·
    r129: 21:20-21:30 | ·
    r130: 21:30-21:40 | ·
    r131: 21:40-21:50 | ·
    r132: 21:50-22:00 | ·
    r133: 22:00-22:10 | ·
    r134: 22:10-22:20 | ·
    r135: 22:20-22:30 | ·
    r136: 22:30-22:40 | ·
    r137: 22:40-22:50 | ·
    r138: 22:50-23:00 | ·
    r139: 23:00-23:10 | ·
    r140: 23:10-23:20 | ·
    r141: 23:20-23:30 | ·
    r142: 23:30-23:40 | ·
    r143: 23:40-23:50 | ·
    r144: 23:50-0:00+1 | ·
    r145: 0:00+1-0:10+1 | ·
    merged: []
  SHEET: 充放电量  dims=A1:E7 rows=7 cols=5
    r01: 时间段 | 充电量 | 放电量 | 时刻 | 储电量
    r02: 0:00-4:00 | · | · | 0:00 | ·
    r03: 4:00-8:00 | · | · | 24:00 | ·
    r04: 8:00-12:00 | · | · | · | ·
    r05: 12:00-16:00 | · | · | · | ·
    r06: 16:00-20:00 | · | · | · | ·
    r07: 20:00-24:00 | · | · | · | ·
    merged: []
################################################################################
FILE: result2.xlsx
  SHEET: 计划购电量  dims=A1:EQ335 rows=335 cols=147
    r01: 日期\时间 | 0:10-0:20 | 0:20-0:30 | 0:30-0:40 | 0:40-0:50 | 0:50-1:00 | 1:00-1:10 | 1:10-1:20 | 1:20-1:30 | 1:30-1:40 | 1:40-1:50 | 1:50-2:00 | 2:00-2:10 | 2:10-2:20 | 2:20-2:30 | 2:30-2:40 | 2:40-2:50 | 2:50-3:00 | 3:00-3:10 | 3:10-3:20 | 3:20-3:30 | 3:30-3:40 | 3:40-3:50 | 3:50-4:00 | 4:00-4:10 | 4:10-4:20 | 4:20-4:30 | 4:30-4:40 | 4:40-4:50 | 4:50-5:00 | 5:00-5:10 | 5:10-5:20 | 5:20-5:30 | 5:30-5:40 | 5:40-5:50 | 5:50-6:00 | 6:00-6:10 | 6:10-6:20 | 6:20-6:30 | 6:30-6:40 | 6:40-6:50 | 6:50-7:00 | 7:0-7:10 | 7:10-7:20 | 7:20-7:30 | 7:30-7:40 | 7:40-7:50 | 7:50-8:00 | 8:00-8:10 | 8:10-8:20 | 8:20-8:30 | 8:30-8:40 | 8:40-8:50 | 8:50-9:00 | 9:00-9:10 | 9:10-9:20 | 9:20-9:30 | 9:30-9:40 | 9:40-9:50 | 9:50-10:00 | 10:00-10:10 | 10:10-10:20 | 10:20-10:30 | 10:30-10:40 | 10:40-10:50 | 10:50-11:00 | 11:00-11:10 | 11:10-11:20 | 11:20-11:30 | 11:30-11:40 | 11:40-11:50 | 11:50-12:00 | 12:00-12:10 | 12:10-12:20 | 12:20-12:30 | 12:30-12:40 | 12:40-12:50 | 12:50-13:00 | 13:00-13:10 | 13:10-13:20 | 13:20-13:30 | 13:30-13:40 | 13:40-13:50 | 13:50-14:00 | 14:00-14:10 | 14:10-14:20 | 14:20-14:30 | 14:30-14:40 | 14:40-14:50 | 14:50-15:00 | 15:00-15:10 | 15:10-15:20 | 15:20-15:30 | 15:30-15:40 | 15:40-15:50 | 15:50-16:00 | 16:00-16:10 | 16:10-16:20 | 16:20-16:30 | 16:30-16:40 | 16:40-16:50 | 16:50-17:00 | 17:00-17:10 | 17:10-17:20 | 17:20-17:30 | 17:30-17:40 | 17:40-17:50 | 17:50-18:00 | 18:00-18:10 | 18:10-18:20 | 18:20-18:30 | 18:30-18:40 | 18:40-18:50 | 18:50-19:00 | 19:00-19:10 | 19:10-19:20 | 19:20-19:30 | 19:30-19:40 | 19:40-19:50 | 19:50-20:00 | 20:00-20:10 | 20:10-20:20 | 20:20-20:30 | 20:30-20:40 | 20:40-20:50 | 20:50-21:00 | 21:00-21:10 | 21:10-21:20 | 21:20-21:30 | 21:30-21:40 | 21:40-21:50 | 21:50-22:00 | 22:00-22:10 | 22:10-22:20 | 22:20-22:30 | 22:30-22:40 | 22:40-22:50 | 22:50-23:00 | 23:00-23:10 | 23:10-23:20 | 23:20-23:30 | 23:30-23:40 | 23:40-23:50 | 23:50-0:00+1 | 0:00-0:10+1 | 全天购电量 | 全天购电费
    r02: 2025-02-01 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r03: 2025-02-02 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r04: 2025-02-03 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r05: 2025-02-04 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r06: 2025-02-05 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r07: 2025-02-06 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r08: 2025-02-07 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r09: 2025-02-08 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r10: 2025-02-09 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
    r11: 2025-02-10 | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | · | ·
